ID,end_of_day_return
748122,0
748123,0
748124,0
748125,1
748126,0
748127,0
748128,0
748129,1
748130,0
748131,1
748132,0
748133,0
748134,0
748135,1
748136,0
748137,1
748138,1
748139,0
748140,0
748141,1
748142,1
748143,1
748144,0
748145,1
748146,1
748147,1
748148,0
748149,1
748150,0
748151,1
748152,0
748153,1
748154,0
748155,0
748156,0
748157,1
748158,1
748159,1
748160,0
748161,0
748162,0
748163,1
748164,1
748165,1
748166,1
748167,0
748168,1
748169,1
748170,1
748171,0
748172,0
748173,1
748174,1
748175,1
748176,0
748177,1
748178,0
748179,1
748180,1
748181,0
748182,0
748183,0
748184,1
748185,1
748186,1
748187,0
748188,1
748189,0
748190,0
748191,0
748192,1
748193,1
748194,1
748195,1
748196,1
748197,0
748198,1
748199,1
748200,0
748201,0
748202,1
748203,1
748204,1
748205,0
748206,1
748207,1
748208,0
748209,0
748210,1
748211,1
748212,0
748213,0
748214,1
748215,0
748216,1
748217,1
748218,1
748219,1
748220,1
748221,0
748222,1
748223,1
748224,0
748225,1
748226,0
748227,0
748228,1
748229,1
748230,1
748231,0
748232,1
748233,1
748234,0
748235,1
748236,1
748237,0
748238,0
748239,1
748240,1
748241,1
748242,0
748243,1
748244,1
748245,0
748246,1
748247,1
748248,1
748249,0
748250,1
748251,0
748252,0
748253,1
748254,0
748255,0
748256,0
748257,1
748258,1
748259,0
748260,0
748261,1
748262,0
748263,1
748264,0
748265,1
748266,0
748267,0
748268,0
748269,1
748270,0
748271,0
748272,0
748273,1
748274,1
748275,0
748276,1
748277,1
748278,0
748279,1
748280,0
748281,1
748282,0
748283,1
748284,1
748285,1
748286,1
748287,1
748288,1
748289,0
748290,1
748291,1
748292,0
748293,1
748294,1
748295,0
748296,1
748297,1
748298,0
748299,0
748300,1
748301,0
748302,1
748303,1
748304,1
748305,0
748306,0
748307,0
748308,1
748309,1
748310,1
748311,0
748312,0
748313,0
748314,1
748315,0
748316,0
748317,1
748318,1
748319,1
748320,1
748321,0
748322,1
748323,1
748324,1
748325,1
748326,0
748327,1
748328,0
748329,0
748330,0
748331,1
748332,0
748333,0
748334,1
748335,1
748336,0
748337,1
748338,1
748339,1
748340,0
748341,1
748342,1
748343,0
748344,1
748345,1
748346,0
748347,0
748348,0
748349,0
748350,1
748351,0
748352,1
748353,1
748354,1
748355,0
748356,0
748357,0
748358,0
748359,1
748360,0
748361,1
748362,0
748363,0
748364,0
748365,0
748366,0
748367,1
748368,1
748369,1
748370,1
748371,1
748372,1
748373,1
748374,1
748375,1
748376,0
748377,0
748378,1
748379,0
748380,1
748381,0
748382,0
748383,1
748384,0
748385,1
748386,1
748387,0
748388,1
748389,1
748390,0
748391,1
748392,1
748393,1
748394,1
748395,0
748396,1
748397,0
748398,1
748399,0
748400,0
748401,1
748402,1
748403,1
748404,0
748405,1
748406,0
748407,1
748408,1
748409,1
748410,1
748411,1
748412,1
748413,0
748414,1
748415,0
748416,0
748417,1
748418,1
748419,0
748420,0
748421,1
748422,1
748423,1
748424,1
748425,1
748426,1
748427,1
748428,1
748429,0
748430,0
748431,0
748432,1
748433,0
748434,1
748435,0
748436,0
748437,1
748438,0
748439,1
748440,0
748441,0
748442,0
748443,0
748444,1
748445,1
748446,0
748447,0
748448,1
748449,0
748450,1
748451,0
748452,0
748453,1
748454,1
748455,0
748456,0
748457,1
748458,1
748459,1
748460,1
748461,0
748462,0
748463,1
748464,0
748465,1
748466,0
748467,1
748468,0
748469,0
748470,1
748471,1
748472,1
748473,0
748474,1
748475,0
748476,1
748477,1
748478,0
748479,1
748480,1
748481,1
748482,0
748483,0
748484,0
748485,1
748486,0
748487,0
748488,0
748489,1
748490,0
748491,1
748492,1
748493,0
748494,0
748495,1
748496,0
748497,1
748498,1
748499,1
748500,1
748501,1
748502,1
748503,0
748504,1
748505,0
748506,1
748507,1
748508,1
748509,1
748510,1
748511,0
748512,1
748513,0
748514,0
748515,1
748516,0
748517,1
748518,0
748519,0
748520,0
748521,1
748522,0
748523,0
748524,1
748525,0
748526,0
748527,1
748528,1
748529,0
748530,0
748531,0
748532,0
748533,1
748534,1
748535,0
748536,1
748537,0
748538,1
748539,1
748540,0
748541,1
748542,0
748543,1
748544,0
748545,0
748546,0
748547,1
748548,0
748549,1
748550,1
748551,1
748552,1
748553,1
748554,1
748555,0
748556,1
748557,1
748558,1
748559,0
748560,1
748561,1
748562,1
748563,0
748564,1
748565,1
748566,0
748567,1
748568,0
748569,0
748570,1
748571,1
748572,0
748573,1
748574,1
748575,0
748576,1
748577,1
748578,0
748579,1
748580,0
748581,0
748582,1
748583,1
748584,0
748585,1
748586,0
748587,0
748588,0
748589,0
748590,0
748591,0
748592,1
748593,0
748594,0
748595,0
748596,1
748597,1
748598,0
748599,1
748600,1
748601,1
748602,1
748603,1
748604,1
748605,0
748606,0
748607,0
748608,0
748609,0
748610,1
748611,1
748612,0
748613,1
748614,0
748615,1
748616,1
748617,1
748618,1
748619,0
748620,0
748621,0
748622,0
748623,1
748624,1
748625,0
748626,0
748627,1
748628,1
748629,1
748630,0
748631,0
748632,0
748633,1
748634,1
748635,1
748636,0
748637,1
748638,1
748639,0
748640,1
748641,1
748642,0
748643,1
748644,0
748645,1
748646,1
748647,1
748648,0
748649,0
748650,0
748651,1
748652,1
748653,0
748654,1
748655,0
748656,0
748657,0
748658,0
748659,1
748660,0
748661,0
748662,0
748663,0
748664,1
748665,0
748666,1
748667,0
748668,1
748669,0
748670,0
748671,0
748672,0
748673,1
748674,0
748675,0
748676,1
748677,1
748678,0
748679,1
748680,0
748681,0
748682,0
748683,0
748684,1
748685,0
748686,1
748687,0
748688,1
748689,0
748690,0
748691,0
748692,1
748693,1
748694,0
748695,1
748696,0
748697,0
748698,1
748699,0
748700,0
748701,0
748702,0
748703,1
748704,1
748705,1
748706,0
748707,0
748708,1
748709,1
748710,0
748711,0
748712,0
748713,0
748714,1
748715,1
748716,0
748717,0
748718,1
748719,0
748720,0
748721,1
748722,1
748723,0
748724,0
748725,0
748726,0
748727,0
748728,1
748729,1
748730,1
748731,0
748732,0
748733,0
748734,1
748735,0
748736,0
748737,0
748738,0
748739,0
748740,0
748741,1
748742,1
748743,1
748744,1
748745,0
748746,0
748747,1
748748,0
748749,1
748750,0
748751,0
748752,0
748753,0
748754,0
748755,0
748756,0
748757,1
748758,1
748759,1
748760,1
748761,1
748762,0
748763,1
748764,0
748765,0
748766,1
748767,1
748768,1
748769,1
748770,0
748771,0
748772,1
748773,1
748774,1
748775,1
748776,0
748777,0
748778,0
748779,1
748780,0
748781,1
748782,0
748783,1
748784,0
748785,0
748786,1
748787,0
748788,0
748789,1
748790,0
748791,0
748792,1
748793,0
748794,0
748795,1
748796,0
748797,0
748798,1
748799,0
748800,0
748801,1
748802,1
748803,0
748804,0
748805,0
748806,1
748807,1
748808,1
748809,0
748810,0
748811,0
748812,0
748813,0
748814,1
748815,0
748816,0
748817,0
748818,1
748819,1
748820,0
748821,0
748822,0
748823,0
748824,0
748825,0
748826,0
748827,1
748828,0
748829,0
748830,0
748831,0
748832,0
748833,0
748834,0
748835,0
748836,1
748837,0
748838,0
748839,1
748840,1
748841,0
748842,1
748843,0
748844,0
748845,0
748846,0
748847,0
748848,0
748849,0
748850,0
748851,0
748852,0
748853,0
748854,0
748855,0
748856,0
748857,0
748858,0
748859,1
748860,0
748861,0
748862,0
748863,0
748864,0
748865,0
748866,0
748867,0
748868,0
748869,0
748870,0
748871,0
748872,1
748873,1
748874,0
748875,0
748876,1
748877,0
748878,0
748879,1
748880,0
748881,0
748882,1
748883,0
748884,0
748885,0
748886,0
748887,0
748888,0
748889,1
748890,0
748891,0
748892,0
748893,1
748894,0
748895,0
748896,0
748897,0
748898,1
748899,0
748900,0
748901,0
748902,0
748903,0
748904,0
748905,0
748906,1
748907,0
748908,0
748909,0
748910,1
748911,1
748912,0
748913,0
748914,0
748915,0
748916,0
748917,0
748918,0
748919,0
748920,0
748921,0
748922,0
748923,0
748924,0
748925,0
748926,0
748927,0
748928,0
748929,0
748930,0
748931,1
748932,0
748933,0
748934,0
748935,0
748936,0
748937,1
748938,0
748939,1
748940,0
748941,0
748942,0
748943,0
748944,0
748945,0
748946,0
748947,0
748948,1
748949,1
748950,0
748951,0
748952,0
748953,1
748954,0
748955,0
748956,0
748957,0
748958,0
748959,0
748960,0
748961,0
748962,0
748963,0
748964,0
748965,0
748966,0
748967,0
748968,1
748969,0
748970,0
748971,0
748972,0
748973,0
748974,0
748975,0
748976,0
748977,0
748978,0
748979,1
748980,0
748981,0
748982,0
748983,0
748984,0
748985,1
748986,0
748987,1
748988,1
748989,0
748990,1
748991,0
748992,0
748993,0
748994,0
748995,1
748996,0
748997,0
748998,0
748999,0
749000,0
749001,0
749002,0
749003,0
749004,1
749005,1
749006,0
749007,0
749008,0
749009,0
749010,1
749011,0
749012,0
749013,1
749014,0
749015,0
749016,0
749017,0
749018,0
749019,0
749020,0
749021,0
749022,0
749023,1
749024,0
749025,1
749026,0
749027,0
749028,0
749029,0
749030,0
749031,0
749032,1
749033,0
749034,0
749035,0
749036,0
749037,0
749038,0
749039,0
749040,0
749041,0
749042,0
749043,0
749044,0
749045,0
749046,0
749047,0
749048,0
749049,0
749050,0
749051,0
749052,0
749053,0
749054,0
749055,0
749056,0
749057,0
749058,0
749059,0
749060,0
749061,0
749062,0
749063,0
749064,1
749065,0
749066,0
749067,0
749068,0
749069,0
749070,0
749071,0
749072,0
749073,0
749074,1
749075,0
749076,0
749077,0
749078,0
749079,1
749080,0
749081,0
749082,0
749083,0
749084,0
749085,1
749086,0
749087,0
749088,0
749089,0
749090,1
749091,1
749092,0
749093,1
749094,0
749095,0
749096,0
749097,0
749098,0
749099,0
749100,0
749101,1
749102,0
749103,0
749104,0
749105,0
749106,0
749107,0
749108,0
749109,0
749110,0
749111,0
749112,0
749113,1
749114,0
749115,0
749116,0
749117,0
749118,0
749119,0
749120,0
749121,0
749122,0
749123,0
749124,0
749125,1
749126,0
749127,0
749128,0
749129,0
749130,0
749131,0
749132,0
749133,1
749134,0
749135,0
749136,0
749137,0
749138,0
749139,1
749140,0
749141,0
749142,0
749143,0
749144,0
749145,0
749146,1
749147,0
749148,0
749149,0
749150,0
749151,0
749152,0
749153,0
749154,0
749155,0
749156,0
749157,0
749158,0
749159,0
749160,0
749161,0
749162,0
749163,0
749164,0
749165,0
749166,0
749167,0
749168,0
749169,0
749170,0
749171,0
749172,0
749173,0
749174,0
749175,0
749176,0
749177,0
749178,0
749179,0
749180,1
749181,0
749182,1
749183,0
749184,0
749185,0
749186,0
749187,0
749188,0
749189,0
749190,1
749191,0
749192,0
749193,0
749194,1
749195,0
749196,1
749197,0
749198,1
749199,0
749200,0
749201,0
749202,0
749203,0
749204,0
749205,0
749206,1
749207,0
749208,0
749209,0
749210,0
749211,0
749212,1
749213,0
749214,0
749215,0
749216,0
749217,0
749218,0
749219,0
749220,0
749221,1
749222,0
749223,0
749224,1
749225,0
749226,0
749227,0
749228,0
749229,0
749230,0
749231,0
749232,0
749233,0
749234,0
749235,0
749236,1
749237,0
749238,0
749239,0
749240,1
749241,0
749242,0
749243,0
749244,1
749245,1
749246,0
749247,1
749248,0
749249,0
749250,1
749251,1
749252,1
749253,0
749254,0
749255,1
749256,0
749257,1
749258,0
749259,0
749260,0
749261,1
749262,0
749263,0
749264,1
749265,0
749266,0
749267,0
749268,1
749269,0
749270,0
749271,1
749272,0
749273,1
749274,0
749275,0
749276,1
749277,0
749278,0
749279,0
749280,0
749281,0
749282,0
749283,1
749284,0
749285,0
749286,1
749287,0
749288,1
749289,0
749290,0
749291,0
749292,0
749293,0
749294,1
749295,0
749296,0
749297,0
749298,0
749299,1
749300,0
749301,0
749302,0
749303,0
749304,0
749305,0
749306,0
749307,0
749308,0
749309,1
749310,1
749311,0
749312,0
749313,0
749314,0
749315,0
749316,0
749317,0
749318,0
749319,1
749320,0
749321,0
749322,0
749323,0
749324,0
749325,0
749326,0
749327,0
749328,0
749329,0
749330,0
749331,0
749332,0
749333,1
749334,0
749335,0
749336,0
749337,0
749338,0
749339,0
749340,0
749341,0
749342,0
749343,0
749344,0
749345,0
749346,0
749347,0
749348,1
749349,1
749350,0
749351,1
749352,0
749353,0
749354,0
749355,0
749356,0
749357,0
749358,0
749359,0
749360,0
749361,1
749362,0
749363,0
749364,0
749365,0
749366,0
749367,1
749368,0
749369,0
749370,0
749371,0
749372,0
749373,0
749374,1
749375,0
749376,0
749377,0
749378,0
749379,0
749380,0
749381,0
749382,0
749383,0
749384,0
749385,0
749386,1
749387,0
749388,0
749389,1
749390,0
749391,0
749392,0
749393,1
749394,0
749395,0
749396,0
749397,0
749398,0
749399,0
749400,0
749401,0
749402,1
749403,0
749404,0
749405,0
749406,1
749407,0
749408,0
749409,0
749410,0
749411,0
749412,1
749413,1
749414,0
749415,1
749416,0
749417,0
749418,0
749419,1
749420,0
749421,0
749422,0
749423,0
749424,1
749425,0
749426,0
749427,0
749428,0
749429,0
749430,0
749431,0
749432,1
749433,0
749434,1
749435,0
749436,0
749437,0
749438,0
749439,0
749440,1
749441,0
749442,1
749443,0
749444,1
749445,0
749446,0
749447,0
749448,1
749449,0
749450,0
749451,0
749452,0
749453,0
749454,1
749455,0
749456,0
749457,0
749458,0
749459,0
749460,0
749461,0
749462,0
749463,0
749464,0
749465,0
749466,0
749467,1
749468,1
749469,0
749470,0
749471,0
749472,1
749473,0
749474,0
749475,0
749476,0
749477,0
749478,0
749479,0
749480,0
749481,0
749482,0
749483,0
749484,0
749485,0
749486,0
749487,0
749488,1
749489,0
749490,0
749491,0
749492,0
749493,0
749494,1
749495,0
749496,0
749497,0
749498,0
749499,1
749500,1
749501,0
749502,0
749503,0
749504,0
749505,0
749506,0
749507,0
749508,0
749509,0
749510,1
749511,1
749512,0
749513,1
749514,1
749515,0
749516,1
749517,0
749518,1
749519,1
749520,1
749521,0
749522,0
749523,0
749524,1
749525,0
749526,0
749527,0
749528,0
749529,1
749530,0
749531,0
749532,0
749533,1
749534,0
749535,0
749536,0
749537,0
749538,0
749539,1
749540,0
749541,1
749542,0
749543,0
749544,0
749545,0
749546,1
749547,0
749548,0
749549,0
749550,0
749551,0
749552,0
749553,0
749554,0
749555,0
749556,0
749557,0
749558,0
749559,0
749560,0
749561,0
749562,0
749563,0
749564,0
749565,0
749566,0
749567,1
749568,1
749569,0
749570,1
749571,1
749572,0
749573,0
749574,0
749575,0
749576,0
749577,0
749578,0
749579,0
749580,1
749581,0
749582,0
749583,0
749584,0
749585,0
749586,0
749587,0
749588,1
749589,1
749590,0
749591,1
749592,0
749593,0
749594,0
749595,0
749596,0
749597,1
749598,0
749599,0
749600,0
749601,0
749602,0
749603,0
749604,0
749605,0
749606,1
749607,0
749608,1
749609,0
749610,0
749611,0
749612,1
749613,0
749614,0
749615,0
749616,0
749617,0
749618,0
749619,1
749620,1
749621,0
749622,1
749623,0
749624,0
749625,0
749626,0
749627,0
749628,0
749629,0
749630,0
749631,1
749632,0
749633,0
749634,1
749635,0
749636,0
749637,1
749638,0
749639,0
749640,0
749641,1
749642,0
749643,1
749644,1
749645,1
749646,0
749647,1
749648,0
749649,0
749650,0
749651,0
749652,0
749653,0
749654,0
749655,1
749656,1
749657,0
749658,0
749659,0
749660,1
749661,1
749662,0
749663,1
749664,0
749665,1
749666,0
749667,1
749668,0
749669,0
749670,0
749671,0
749672,0
749673,1
749674,1
749675,0
749676,0
749677,0
749678,1
749679,1
749680,1
749681,0
749682,1
749683,0
749684,1
749685,0
749686,0
749687,0
749688,1
749689,0
749690,0
749691,0
749692,0
749693,0
749694,0
749695,1
749696,1
749697,0
749698,1
749699,1
749700,0
749701,0
749702,0
749703,1
749704,0
749705,1
749706,0
749707,0
749708,0
749709,0
749710,0
749711,0
749712,1
749713,1
749714,0
749715,0
749716,1
749717,1
749718,0
749719,1
749720,1
749721,0
749722,1
749723,1
749724,1
749725,0
749726,0
749727,1
749728,1
749729,0
749730,1
749731,1
749732,0
749733,0
749734,0
749735,1
749736,1
749737,0
749738,0
749739,0
749740,0
749741,1
749742,0
749743,1
749744,1
749745,1
749746,1
749747,1
749748,1
749749,0
749750,1
749751,1
749752,0
749753,1
749754,0
749755,1
749756,0
749757,0
749758,0
749759,0
749760,1
749761,1
749762,1
749763,0
749764,1
749765,1
749766,1
749767,1
749768,1
749769,0
749770,0
749771,0
749772,0
749773,0
749774,1
749775,0
749776,1
749777,1
749778,0
749779,1
749780,0
749781,0
749782,0
749783,1
749784,1
749785,0
749786,0
749787,1
749788,1
749789,1
749790,0
749791,1
749792,1
749793,1
749794,0
749795,0
749796,0
749797,1
749798,1
749799,1
749800,0
749801,1
749802,1
749803,1
749804,1
749805,1
749806,0
749807,1
749808,1
749809,0
749810,1
749811,0
749812,1
749813,0
749814,1
749815,1
749816,0
749817,0
749818,0
749819,0
749820,0
749821,0
749822,0
749823,1
749824,1
749825,1
749826,1
749827,0
749828,0
749829,1
749830,0
749831,0
749832,0
749833,1
749834,0
749835,1
749836,1
749837,0
749838,1
749839,1
749840,1
749841,1
749842,1
749843,0
749844,1
749845,0
749846,1
749847,0
749848,1
749849,0
749850,1
749851,0
749852,0
749853,0
749854,0
749855,0
749856,0
749857,0
749858,0
749859,0
749860,0
749861,0
749862,0
749863,0
749864,1
749865,1
749866,0
749867,0
749868,0
749869,0
749870,0
749871,0
749872,1
749873,1
749874,1
749875,0
749876,1
749877,0
749878,1
749879,1
749880,1
749881,0
749882,1
749883,0
749884,1
749885,0
749886,1
749887,0
749888,1
749889,1
749890,0
749891,1
749892,1
749893,0
749894,1
749895,0
749896,1
749897,1
749898,0
749899,0
749900,1
749901,0
749902,1
749903,1
749904,1
749905,1
749906,1
749907,0
749908,1
749909,1
749910,1
749911,0
749912,0
749913,1
749914,1
749915,1
749916,0
749917,0
749918,1
749919,1
749920,0
749921,0
749922,1
749923,1
749924,0
749925,0
749926,0
749927,1
749928,1
749929,1
749930,0
749931,1
749932,1
749933,0
749934,0
749935,0
749936,0
749937,0
749938,0
749939,0
749940,1
749941,0
749942,1
749943,0
749944,0
749945,1
749946,0
749947,1
749948,0
749949,0
749950,1
749951,0
749952,1
749953,0
749954,0
749955,1
749956,0
749957,0
749958,1
749959,1
749960,1
749961,1
749962,0
749963,0
749964,0
749965,0
749966,0
749967,1
749968,1
749969,1
749970,0
749971,1
749972,0
749973,1
749974,0
749975,1
749976,1
749977,0
749978,0
749979,1
749980,0
749981,1
749982,1
749983,1
749984,1
749985,0
749986,1
749987,1
749988,0
749989,0
749990,0
749991,0
749992,0
749993,0
749994,1
749995,0
749996,0
749997,0
749998,1
749999,1
750000,1
750001,0
750002,0
750003,1
750004,0
750005,0
750006,1
750007,0
750008,0
750009,0
750010,0
750011,0
750012,1
750013,0
750014,1
750015,0
750016,1
750017,1
750018,0
750019,0
750020,0
750021,0
750022,0
750023,0
750024,0
750025,0
750026,0
750027,0
750028,0
750029,0
750030,1
750031,1
750032,1
750033,1
750034,1
750035,0
750036,0
750037,1
750038,1
750039,1
750040,0
750041,0
750042,1
750043,1
750044,0
750045,0
750046,1
750047,0
750048,0
750049,0
750050,0
750051,0
750052,1
750053,1
750054,0
750055,1
750056,1
750057,0
750058,0
750059,0
750060,0
750061,0
750062,0
750063,1
750064,1
750065,1
750066,1
750067,1
750068,1
750069,1
750070,0
750071,0
750072,0
750073,0
750074,0
750075,1
750076,0
750077,0
750078,1
750079,1
750080,1
750081,0
750082,1
750083,0
750084,0
750085,0
750086,0
750087,0
750088,0
750089,1
750090,1
750091,0
750092,1
750093,1
750094,0
750095,0
750096,0
750097,0
750098,0
750099,0
750100,0
750101,1
750102,0
750103,0
750104,1
750105,1
750106,1
750107,1
750108,1
750109,1
750110,0
750111,1
750112,0
750113,0
750114,1
750115,0
750116,1
750117,0
750118,1
750119,0
750120,0
750121,0
750122,0
750123,1
750124,0
750125,0
750126,0
750127,1
750128,1
750129,1
750130,1
750131,0
750132,1
750133,1
750134,0
750135,1
750136,0
750137,1
750138,0
750139,1
750140,0
750141,1
750142,0
750143,1
750144,0
750145,1
750146,0
750147,0
750148,1
750149,0
750150,0
750151,1
750152,0
750153,0
750154,0
750155,0
750156,1
750157,0
750158,0
750159,1
750160,1
750161,0
750162,0
750163,0
750164,0
750165,0
750166,0
750167,0
750168,0
750169,0
750170,1
750171,0
750172,0
750173,1
750174,0
750175,0
750176,1
750177,0
750178,0
750179,0
750180,1
750181,0
750182,0
750183,0
750184,1
750185,0
750186,0
750187,0
750188,0
750189,1
750190,0
750191,1
750192,0
750193,0
750194,0
750195,1
750196,0
750197,0
750198,0
750199,0
750200,0
750201,0
750202,0
750203,0
750204,0
750205,0
750206,0
750207,1
750208,1
750209,1
750210,0
750211,1
750212,1
750213,0
750214,0
750215,0
750216,0
750217,1
750218,1
750219,0
750220,1
750221,0
750222,0
750223,0
750224,0
750225,0
750226,1
750227,1
750228,1
750229,1
750230,0
750231,1
750232,0
750233,1
750234,0
750235,0
750236,0
750237,0
750238,0
750239,0
750240,1
750241,1
750242,0
750243,0
750244,1
750245,1
750246,1
750247,0
750248,1
750249,1
750250,0
750251,1
750252,0
750253,1
750254,1
750255,1
750256,1
750257,0
750258,0
750259,0
750260,0
750261,0
750262,0
750263,0
750264,0
750265,1
750266,0
750267,0
750268,0
750269,1
750270,0
750271,0
750272,0
750273,0
750274,0
750275,0
750276,0
750277,1
750278,1
750279,1
750280,1
750281,0
750282,0
750283,1
750284,1
750285,0
750286,1
750287,1
750288,1
750289,1
750290,1
750291,1
750292,0
750293,1
750294,1
750295,1
750296,0
750297,1
750298,1
750299,0
750300,0
750301,0
750302,0
750303,0
750304,0
750305,0
750306,0
750307,1
750308,1
750309,1
750310,0
750311,1
750312,1
750313,0
750314,1
750315,0
750316,0
750317,1
750318,1
750319,1
750320,0
750321,0
750322,0
750323,1
750324,1
