ID,end_of_day_return
748122,0
748123,0
748124,0
748125,1
748126,0
748127,0
748128,0
748129,0
748130,0
748131,1
748132,0
748133,0
748134,0
748135,1
748136,0
748137,0
748138,1
748139,0
748140,0
748141,0
748142,0
748143,1
748144,0
748145,1
748146,1
748147,1
748148,0
748149,1
748150,0
748151,1
748152,0
748153,1
748154,0
748155,0
748156,0
748157,0
748158,0
748159,0
748160,0
748161,0
748162,0
748163,0
748164,1
748165,1
748166,1
748167,0
748168,1
748169,1
748170,1
748171,0
748172,0
748173,0
748174,1
748175,0
748176,0
748177,0
748178,0
748179,0
748180,1
748181,0
748182,0
748183,0
748184,1
748185,1
748186,0
748187,0
748188,0
748189,0
748190,0
748191,0
748192,1
748193,0
748194,0
748195,0
748196,1
748197,0
748198,1
748199,1
748200,0
748201,0
748202,1
748203,1
748204,1
748205,0
748206,1
748207,1
748208,0
748209,0
748210,1
748211,0
748212,0
748213,0
748214,1
748215,0
748216,1
748217,1
748218,1
748219,1
748220,0
748221,0
748222,0
748223,0
748224,0
748225,1
748226,0
748227,0
748228,1
748229,1
748230,1
748231,0
748232,1
748233,1
748234,0
748235,1
748236,0
748237,0
748238,0
748239,1
748240,0
748241,1
748242,0
748243,1
748244,1
748245,0
748246,1
748247,1
748248,1
748249,1
748250,1
748251,0
748252,0
748253,1
748254,0
748255,0
748256,0
748257,1
748258,1
748259,0
748260,0
748261,1
748262,0
748263,1
748264,0
748265,1
748266,0
748267,0
748268,0
748269,0
748270,0
748271,0
748272,0
748273,0
748274,1
748275,0
748276,0
748277,1
748278,0
748279,1
748280,1
748281,1
748282,0
748283,1
748284,1
748285,1
748286,1
748287,1
748288,1
748289,0
748290,0
748291,1
748292,0
748293,1
748294,1
748295,0
748296,0
748297,1
748298,0
748299,0
748300,1
748301,0
748302,0
748303,1
748304,0
748305,0
748306,0
748307,0
748308,1
748309,0
748310,0
748311,0
748312,0
748313,0
748314,1
748315,0
748316,0
748317,1
748318,1
748319,1
748320,1
748321,0
748322,1
748323,1
748324,1
748325,1
748326,0
748327,1
748328,0
748329,0
748330,0
748331,1
748332,0
748333,0
748334,1
748335,1
748336,0
748337,1
748338,0
748339,0
748340,0
748341,1
748342,1
748343,0
748344,0
748345,1
748346,0
748347,0
748348,0
748349,0
748350,1
748351,0
748352,1
748353,1
748354,0
748355,1
748356,0
748357,0
748358,0
748359,1
748360,0
748361,0
748362,0
748363,1
748364,0
748365,0
748366,0
748367,1
748368,1
748369,0
748370,1
748371,1
748372,1
748373,0
748374,1
748375,1
748376,0
748377,0
748378,1
748379,0
748380,1
748381,0
748382,0
748383,1
748384,0
748385,1
748386,1
748387,0
748388,1
748389,0
748390,0
748391,0
748392,1
748393,1
748394,1
748395,0
748396,0
748397,0
748398,1
748399,0
748400,0
748401,1
748402,1
748403,1
748404,0
748405,1
748406,0
748407,0
748408,1
748409,1
748410,1
748411,1
748412,0
748413,0
748414,1
748415,0
748416,0
748417,1
748418,1
748419,0
748420,0
748421,0
748422,1
748423,1
748424,1
748425,0
748426,1
748427,1
748428,0
748429,0
748430,0
748431,0
748432,0
748433,0
748434,0
748435,0
748436,0
748437,1
748438,0
748439,1
748440,0
748441,0
748442,0
748443,0
748444,1
748445,0
748446,0
748447,0
748448,1
748449,0
748450,0
748451,0
748452,0
748453,1
748454,1
748455,0
748456,0
748457,0
748458,1
748459,1
748460,0
748461,0
748462,0
748463,0
748464,0
748465,0
748466,0
748467,0
748468,0
748469,0
748470,0
748471,1
748472,1
748473,0
748474,1
748475,0
748476,0
748477,0
748478,0
748479,0
748480,1
748481,1
748482,0
748483,0
748484,1
748485,0
748486,0
748487,0
748488,0
748489,1
748490,0
748491,1
748492,0
748493,1
748494,0
748495,1
748496,0
748497,0
748498,1
748499,1
748500,1
748501,1
748502,1
748503,0
748504,1
748505,0
748506,1
748507,0
748508,0
748509,0
748510,1
748511,0
748512,1
748513,0
748514,0
748515,0
748516,0
748517,1
748518,0
748519,0
748520,0
748521,1
748522,0
748523,0
748524,1
748525,0
748526,0
748527,0
748528,0
748529,0
748530,0
748531,0
748532,0
748533,0
748534,1
748535,0
748536,0
748537,0
748538,1
748539,1
748540,0
748541,1
748542,0
748543,1
748544,0
748545,1
748546,1
748547,1
748548,0
748549,1
748550,1
748551,1
748552,1
748553,1
748554,1
748555,0
748556,1
748557,1
748558,0
748559,0
748560,1
748561,1
748562,1
748563,0
748564,1
748565,1
748566,0
748567,1
748568,0
748569,0
748570,1
748571,1
748572,0
748573,1
748574,1
748575,0
748576,1
748577,1
748578,0
748579,1
748580,0
748581,1
748582,1
748583,0
748584,1
748585,1
748586,1
748587,0
748588,0
748589,0
748590,0
748591,1
748592,0
748593,1
748594,0
748595,1
748596,1
748597,1
748598,0
748599,1
748600,1
748601,0
748602,1
748603,1
748604,1
748605,0
748606,0
748607,1
748608,1
748609,0
748610,1
748611,1
748612,0
748613,1
748614,0
748615,1
748616,1
748617,0
748618,1
748619,0
748620,0
748621,0
748622,0
748623,1
748624,1
748625,1
748626,0
748627,1
748628,1
748629,0
748630,1
748631,0
748632,0
748633,1
748634,1
748635,1
748636,0
748637,1
748638,0
748639,0
748640,1
748641,1
748642,0
748643,1
748644,0
748645,1
748646,1
748647,1
748648,0
748649,0
748650,1
748651,0
748652,1
748653,1
748654,1
748655,0
748656,0
748657,0
748658,1
748659,1
748660,0
748661,0
748662,0
748663,0
748664,1
748665,0
748666,0
748667,0
748668,1
748669,0
748670,0
748671,1
748672,0
748673,1
748674,0
748675,0
748676,1
748677,1
748678,0
748679,1
748680,0
748681,0
748682,0
748683,0
748684,1
748685,0
748686,1
748687,0
748688,1
748689,0
748690,0
748691,0
748692,1
748693,1
748694,0
748695,1
748696,0
748697,0
748698,0
748699,0
748700,0
748701,1
748702,1
748703,1
748704,1
748705,1
748706,0
748707,0
748708,1
748709,1
748710,0
748711,0
748712,0
748713,1
748714,1
748715,1
748716,0
748717,0
748718,1
748719,1
748720,0
748721,1
748722,1
748723,0
748724,1
748725,0
748726,0
748727,0
748728,1
748729,1
748730,1
748731,0
748732,0
748733,0
748734,1
748735,0
748736,1
748737,0
748738,0
748739,0
748740,0
748741,1
748742,0
748743,1
748744,1
748745,0
748746,0
748747,1
748748,0
748749,1
748750,0
748751,0
748752,0
748753,0
748754,1
748755,0
748756,0
748757,1
748758,1
748759,1
748760,1
748761,1
748762,0
748763,1
748764,0
748765,0
748766,1
748767,1
748768,1
748769,1
748770,0
748771,0
748772,1
748773,1
748774,1
748775,0
748776,0
748777,0
748778,0
748779,1
748780,0
748781,1
748782,0
748783,0
748784,1
748785,0
748786,0
748787,0
748788,0
748789,1
748790,0
748791,1
748792,1
748793,0
748794,0
748795,0
748796,0
748797,1
748798,1
748799,0
748800,0
748801,1
748802,1
748803,0
748804,0
748805,0
748806,1
748807,1
748808,1
748809,0
748810,1
748811,0
748812,0
748813,0
748814,1
748815,0
748816,1
748817,0
748818,1
748819,1
748820,0
748821,0
748822,1
748823,0
748824,0
748825,0
748826,0
748827,1
748828,0
748829,0
748830,0
748831,1
748832,0
748833,0
748834,0
748835,0
748836,0
748837,0
748838,0
748839,1
748840,1
748841,1
748842,1
748843,0
748844,0
748845,0
748846,0
748847,0
748848,1
748849,0
748850,0
748851,0
748852,0
748853,0
748854,0
748855,0
748856,0
748857,0
748858,0
748859,1
748860,0
748861,0
748862,0
748863,0
748864,0
748865,0
748866,0
748867,0
748868,0
748869,0
748870,0
748871,0
748872,1
748873,0
748874,0
748875,0
748876,1
748877,0
748878,0
748879,1
748880,0
748881,0
748882,1
748883,0
748884,0
748885,0
748886,0
748887,0
748888,0
748889,1
748890,0
748891,0
748892,0
748893,1
748894,0
748895,0
748896,1
748897,0
748898,1
748899,0
748900,0
748901,0
748902,0
748903,0
748904,0
748905,0
748906,1
748907,0
748908,1
748909,0
748910,0
748911,1
748912,0
748913,0
748914,0
748915,1
748916,0
748917,0
748918,1
748919,0
748920,0
748921,0
748922,0
748923,0
748924,0
748925,0
748926,0
748927,0
748928,0
748929,0
748930,0
748931,1
748932,0
748933,0
748934,0
748935,0
748936,0
748937,1
748938,1
748939,1
748940,0
748941,0
748942,0
748943,0
748944,0
748945,0
748946,1
748947,0
748948,1
748949,0
748950,0
748951,0
748952,0
748953,1
748954,0
748955,0
748956,0
748957,0
748958,0
748959,1
748960,0
748961,0
748962,0
748963,0
748964,0
748965,0
748966,0
748967,0
748968,1
748969,1
748970,0
748971,0
748972,0
748973,1
748974,0
748975,0
748976,0
748977,0
748978,0
748979,1
748980,0
748981,0
748982,0
748983,0
748984,0
748985,1
748986,0
748987,1
748988,1
748989,0
748990,0
748991,0
748992,1
748993,1
748994,0
748995,1
748996,0
748997,0
748998,0
748999,0
749000,0
749001,0
749002,0
749003,0
749004,1
749005,1
749006,0
749007,0
749008,0
749009,0
749010,1
749011,0
749012,1
749013,1
749014,1
749015,0
749016,0
749017,0
749018,0
749019,0
749020,0
749021,0
749022,0
749023,1
749024,0
749025,1
749026,0
749027,0
749028,0
749029,0
749030,0
749031,0
749032,1
749033,0
749034,0
749035,1
749036,0
749037,0
749038,0
749039,0
749040,0
749041,1
749042,0
749043,1
749044,0
749045,0
749046,0
749047,0
749048,0
749049,0
749050,0
749051,0
749052,0
749053,0
749054,0
749055,0
749056,0
749057,0
749058,0
749059,1
749060,0
749061,0
749062,0
749063,1
749064,1
749065,1
749066,0
749067,0
749068,0
749069,0
749070,0
749071,0
749072,0
749073,0
749074,1
749075,0
749076,0
749077,0
749078,0
749079,1
749080,0
749081,0
749082,0
749083,0
749084,0
749085,1
749086,1
749087,0
749088,0
749089,0
749090,1
749091,1
749092,0
749093,1
749094,0
749095,0
749096,0
749097,0
749098,0
749099,0
749100,0
749101,1
749102,1
749103,0
749104,0
749105,0
749106,0
749107,0
749108,0
749109,0
749110,0
749111,0
749112,1
749113,1
749114,0
749115,1
749116,1
749117,0
749118,0
749119,0
749120,0
749121,0
749122,0
749123,0
749124,1
749125,1
749126,0
749127,0
749128,0
749129,0
749130,0
749131,0
749132,0
749133,1
749134,0
749135,0
749136,0
749137,0
749138,0
749139,1
749140,0
749141,0
749142,0
749143,1
749144,0
749145,0
749146,1
749147,0
749148,0
749149,0
749150,1
749151,0
749152,0
749153,0
749154,0
749155,0
749156,1
749157,0
749158,0
749159,0
749160,0
749161,0
749162,0
749163,0
749164,1
749165,0
749166,1
749167,1
749168,0
749169,0
749170,0
749171,0
749172,0
749173,0
749174,0
749175,0
749176,0
749177,0
749178,0
749179,0
749180,1
749181,0
749182,1
749183,1
749184,0
749185,0
749186,0
749187,0
749188,1
749189,0
749190,1
749191,0
749192,0
749193,0
749194,1
749195,0
749196,1
749197,0
749198,1
749199,0
749200,0
749201,0
749202,0
749203,0
749204,0
749205,0
749206,1
749207,0
749208,0
749209,0
749210,0
749211,0
749212,0
749213,0
749214,0
749215,0
749216,0
749217,0
749218,0
749219,0
749220,0
749221,1
749222,0
749223,0
749224,1
749225,0
749226,0
749227,0
749228,1
749229,0
749230,0
749231,1
749232,0
749233,0
749234,0
749235,0
749236,1
749237,0
749238,0
749239,0
749240,0
749241,1
749242,0
749243,0
749244,1
749245,1
749246,0
749247,1
749248,0
749249,1
749250,0
749251,1
749252,1
749253,0
749254,0
749255,0
749256,0
749257,0
749258,0
749259,0
749260,0
749261,0
749262,0
749263,0
749264,1
749265,0
749266,0
749267,0
749268,1
749269,0
749270,1
749271,1
749272,1
749273,0
749274,1
749275,0
749276,1
749277,0
749278,0
749279,0
749280,0
749281,0
749282,1
749283,1
749284,0
749285,0
749286,1
749287,0
749288,1
749289,0
749290,0
749291,0
749292,0
749293,0
749294,1
749295,0
749296,0
749297,1
749298,0
749299,1
749300,0
749301,0
749302,0
749303,0
749304,0
749305,0
749306,0
749307,0
749308,0
749309,1
749310,1
749311,0
749312,1
749313,0
749314,0
749315,0
749316,0
749317,0
749318,0
749319,1
749320,0
749321,0
749322,0
749323,0
749324,0
749325,0
749326,0
749327,0
749328,0
749329,1
749330,1
749331,0
749332,0
749333,1
749334,0
749335,0
749336,0
749337,0
749338,0
749339,0
749340,0
749341,0
749342,0
749343,0
749344,0
749345,0
749346,0
749347,0
749348,1
749349,1
749350,0
749351,0
749352,0
749353,0
749354,0
749355,0
749356,0
749357,0
749358,0
749359,0
749360,0
749361,1
749362,0
749363,0
749364,1
749365,0
749366,0
749367,1
749368,0
749369,1
749370,0
749371,0
749372,1
749373,0
749374,1
749375,1
749376,0
749377,0
749378,1
749379,1
749380,1
749381,0
749382,0
749383,0
749384,0
749385,0
749386,1
749387,0
749388,0
749389,1
749390,0
749391,0
749392,0
749393,1
749394,0
749395,0
749396,0
749397,0
749398,0
749399,0
749400,0
749401,0
749402,1
749403,1
749404,1
749405,1
749406,1
749407,0
749408,0
749409,0
749410,0
749411,0
749412,1
749413,0
749414,0
749415,1
749416,0
749417,0
749418,0
749419,1
749420,0
749421,0
749422,0
749423,0
749424,1
749425,0
749426,0
749427,0
749428,0
749429,0
749430,0
749431,0
749432,1
749433,0
749434,1
749435,0
749436,0
749437,0
749438,0
749439,0
749440,1
749441,0
749442,1
749443,0
749444,1
749445,0
749446,1
749447,1
749448,1
749449,0
749450,0
749451,0
749452,0
749453,0
749454,1
749455,0
749456,0
749457,1
749458,0
749459,0
749460,1
749461,0
749462,0
749463,0
749464,0
749465,0
749466,0
749467,1
749468,1
749469,1
749470,0
749471,0
749472,1
749473,0
749474,0
749475,0
749476,0
749477,1
749478,0
749479,0
749480,1
749481,0
749482,0
749483,0
749484,1
749485,0
749486,0
749487,0
749488,1
749489,0
749490,0
749491,1
749492,0
749493,0
749494,1
749495,1
749496,0
749497,0
749498,0
749499,1
749500,1
749501,0
749502,0
749503,0
749504,0
749505,0
749506,0
749507,1
749508,1
749509,0
749510,0
749511,1
749512,1
749513,0
749514,1
749515,0
749516,1
749517,1
749518,1
749519,1
749520,1
749521,1
749522,0
749523,0
749524,1
749525,0
749526,0
749527,0
749528,0
749529,1
749530,0
749531,0
749532,0
749533,1
749534,0
749535,0
749536,1
749537,0
749538,0
749539,1
749540,0
749541,1
749542,0
749543,0
749544,0
749545,0
749546,1
749547,0
749548,0
749549,0
749550,1
749551,0
749552,1
749553,0
749554,0
749555,0
749556,0
749557,0
749558,0
749559,0
749560,0
749561,0
749562,0
749563,0
749564,0
749565,0
749566,0
749567,1
749568,1
749569,1
749570,1
749571,1
749572,0
749573,0
749574,1
749575,0
749576,0
749577,1
749578,1
749579,1
749580,1
749581,0
749582,0
749583,0
749584,0
749585,0
749586,0
749587,0
749588,1
749589,0
749590,0
749591,1
749592,0
749593,0
749594,1
749595,0
749596,0
749597,1
749598,0
749599,1
749600,1
749601,0
749602,0
749603,0
749604,0
749605,0
749606,1
749607,1
749608,1
749609,0
749610,1
749611,0
749612,1
749613,0
749614,0
749615,1
749616,0
749617,0
749618,1
749619,0
749620,1
749621,0
749622,1
749623,0
749624,0
749625,0
749626,1
749627,0
749628,0
749629,0
749630,1
749631,1
749632,0
749633,1
749634,1
749635,0
749636,0
749637,0
749638,1
749639,0
749640,0
749641,1
749642,0
749643,1
749644,1
749645,1
749646,0
749647,1
749648,0
749649,0
749650,0
749651,1
749652,0
749653,0
749654,0
749655,1
749656,1
749657,1
749658,1
749659,1
749660,1
749661,1
749662,1
749663,1
749664,1
749665,1
749666,1
749667,1
749668,1
749669,1
749670,0
749671,1
749672,0
749673,1
749674,1
749675,1
749676,1
749677,0
749678,1
749679,1
749680,1
749681,0
749682,1
749683,1
749684,1
749685,1
749686,0
749687,1
749688,1
749689,0
749690,1
749691,1
749692,1
749693,1
749694,1
749695,1
749696,1
749697,1
749698,1
749699,1
749700,1
749701,1
749702,1
749703,1
749704,1
749705,1
749706,1
749707,1
749708,1
749709,0
749710,1
749711,0
749712,1
749713,1
749714,0
749715,1
749716,1
749717,1
749718,1
749719,1
749720,1
749721,1
749722,1
749723,1
749724,1
749725,1
749726,1
749727,1
749728,1
749729,1
749730,1
749731,1
749732,0
749733,1
749734,0
749735,1
749736,1
749737,0
749738,0
749739,1
749740,1
749741,1
749742,1
749743,1
749744,1
749745,1
749746,1
749747,1
749748,1
749749,1
749750,1
749751,1
749752,1
749753,1
749754,1
749755,1
749756,1
749757,1
749758,1
749759,1
749760,1
749761,1
749762,1
749763,1
749764,1
749765,1
749766,1
749767,1
749768,1
749769,0
749770,1
749771,1
749772,1
749773,1
749774,1
749775,1
749776,1
749777,1
749778,0
749779,1
749780,1
749781,1
749782,1
749783,1
749784,1
749785,1
749786,1
749787,1
749788,1
749789,1
749790,1
749791,1
749792,1
749793,1
749794,1
749795,1
749796,0
749797,1
749798,1
749799,1
749800,1
749801,1
749802,1
749803,1
749804,1
749805,1
749806,1
749807,1
749808,1
749809,1
749810,1
749811,1
749812,1
749813,1
749814,1
749815,1
749816,1
749817,1
749818,1
749819,1
749820,1
749821,1
749822,1
749823,1
749824,1
749825,1
749826,1
749827,1
749828,0
749829,1
749830,1
749831,1
749832,0
749833,1
749834,1
749835,1
749836,1
749837,1
749838,1
749839,1
749840,1
749841,1
749842,1
749843,1
749844,1
749845,1
749846,1
749847,1
749848,1
749849,1
749850,1
749851,1
749852,1
749853,0
749854,1
749855,1
749856,1
749857,1
749858,1
749859,1
749860,1
749861,1
749862,0
749863,0
749864,1
749865,1
749866,1
749867,0
749868,1
749869,1
749870,1
749871,1
749872,1
749873,1
749874,1
749875,0
749876,1
749877,1
749878,1
749879,1
749880,1
749881,1
749882,1
749883,1
749884,1
749885,1
749886,1
749887,1
749888,1
749889,1
749890,1
749891,1
749892,1
749893,1
749894,1
749895,1
749896,1
749897,1
749898,1
749899,1
749900,1
749901,1
749902,1
749903,1
749904,1
749905,1
749906,1
749907,1
749908,1
749909,1
749910,1
749911,1
749912,1
749913,1
749914,1
749915,1
749916,0
749917,0
749918,1
749919,1
749920,1
749921,1
749922,1
749923,1
749924,1
749925,0
749926,1
749927,1
749928,1
749929,1
749930,1
749931,1
749932,1
749933,0
749934,1
749935,1
749936,1
749937,1
749938,0
749939,1
749940,1
749941,1
749942,1
749943,1
749944,1
749945,1
749946,1
749947,1
749948,1
749949,1
749950,1
749951,1
749952,1
749953,1
749954,1
749955,1
749956,0
749957,0
749958,1
749959,1
749960,1
749961,1
749962,1
749963,1
749964,1
749965,1
749966,1
749967,1
749968,1
749969,1
749970,0
749971,1
749972,1
749973,1
749974,1
749975,1
749976,1
749977,1
749978,0
749979,1
749980,1
749981,1
749982,1
749983,1
749984,1
749985,1
749986,1
749987,1
749988,1
749989,1
749990,1
749991,1
749992,0
749993,1
749994,1
749995,1
749996,1
749997,1
749998,1
749999,1
750000,1
750001,1
750002,1
750003,1
750004,1
750005,0
750006,1
750007,1
750008,1
750009,1
750010,1
750011,1
750012,0
750013,1
750014,1
750015,1
750016,1
750017,1
750018,1
750019,1
750020,1
750021,1
750022,1
750023,1
750024,1
750025,1
750026,1
750027,1
750028,1
750029,1
750030,1
750031,1
750032,1
750033,1
750034,1
750035,1
750036,0
750037,1
750038,1
750039,1
750040,1
750041,0
750042,1
750043,1
750044,0
750045,1
750046,1
750047,1
750048,1
750049,1
750050,1
750051,1
750052,1
750053,1
750054,1
750055,1
750056,1
750057,1
750058,1
750059,1
750060,1
750061,1
750062,1
750063,1
750064,1
750065,1
750066,1
750067,1
750068,1
750069,1
750070,1
750071,1
750072,1
750073,1
750074,0
750075,1
750076,1
750077,1
750078,1
750079,1
750080,1
750081,1
750082,1
750083,1
750084,1
750085,1
750086,0
750087,1
750088,1
750089,1
750090,1
750091,1
750092,1
750093,1
750094,1
750095,1
750096,0
750097,1
750098,1
750099,0
750100,1
750101,1
750102,0
750103,1
750104,1
750105,1
750106,1
750107,1
750108,1
750109,1
750110,1
750111,1
750112,1
750113,0
750114,1
750115,1
750116,1
750117,1
750118,1
750119,1
750120,1
750121,1
750122,1
750123,1
750124,1
750125,1
750126,1
750127,1
750128,1
750129,1
750130,1
750131,1
750132,1
750133,1
750134,1
750135,1
750136,1
750137,1
750138,0
750139,1
750140,1
750141,1
750142,1
750143,1
750144,1
750145,1
750146,1
750147,1
750148,1
750149,1
750150,1
750151,1
750152,1
750153,1
750154,1
750155,1
750156,1
750157,0
750158,1
750159,1
750160,1
750161,0
750162,1
750163,1
750164,1
750165,1
750166,1
750167,0
750168,1
750169,1
750170,1
750171,0
750172,1
750173,1
750174,1
750175,1
750176,1
750177,1
750178,1
750179,1
750180,1
750181,1
750182,1
750183,1
750184,1
750185,0
750186,1
750187,1
750188,1
750189,1
750190,1
750191,1
750192,1
750193,1
750194,0
750195,1
750196,1
750197,1
750198,1
750199,1
750200,0
750201,1
750202,1
750203,0
750204,1
750205,1
750206,1
750207,1
750208,1
750209,1
750210,1
750211,1
750212,1
750213,1
750214,1
750215,0
750216,1
750217,1
750218,1
750219,1
750220,1
750221,1
750222,0
750223,1
750224,1
750225,0
750226,1
750227,1
750228,1
750229,1
750230,1
750231,1
750232,0
750233,1
750234,1
750235,0
750236,0
750237,1
750238,1
750239,1
750240,1
750241,1
750242,1
750243,1
750244,1
750245,1
750246,1
750247,1
750248,1
750249,1
750250,0
750251,1
750252,1
750253,1
750254,1
750255,1
750256,1
750257,0
750258,1
750259,1
750260,0
750261,1
750262,1
750263,1
750264,1
750265,1
750266,1
750267,1
750268,0
750269,1
750270,1
750271,1
750272,1
750273,1
750274,1
750275,1
750276,1
750277,1
750278,1
750279,1
750280,1
750281,1
750282,1
750283,1
750284,1
750285,1
750286,1
750287,1
750288,1
750289,1
750290,1
750291,1
750292,0
750293,1
750294,1
750295,1
750296,0
750297,1
750298,1
750299,1
750300,0
750301,0
750302,0
750303,1
750304,0
750305,0
750306,0
750307,1
750308,1
750309,0
750310,0
750311,1
750312,0
750313,0
750314,0
750315,0
750316,0
750317,1
750318,0
750319,0
750320,0
750321,0
750322,0
750323,1
750324,1
